08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
12:47:02.006 [INFO] Nuoc thu 4 (Greedy): chon action=85, diem 195.7
12:47:10.062 [INFO] Nuoc thu 6 (Greedy): chon action=70, diem 1095.7
12:47:18.389 [INFO] Nuoc thu 8 (Greedy): chon action=115, diem 10006.6
12:47:26.379 [INFO] Nuoc thu 10 (Greedy): chon action=130, diem 100006.6
12:47:26.380 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:47:34.673 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
12:47:42.875 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
12:47:50.836 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
12:47:58.808 [INFO] Nuoc thu 9 (Greedy): chon action=114, diem 100006.6
12:48:06.923 [INFO] Nuoc thu 2 (Greedy): chon action=215, diem 96.7
12:48:14.997 [INFO] Nuoc thu 4 (Greedy): chon action=154, diem 96.7
12:48:23.111 [INFO] Nuoc thu 6 (Greedy): chon action=155, diem 195.7
12:48:31.233 [INFO] Nuoc thu 8 (Greedy): chon action=156, diem 1095.7
12:48:39.232 [INFO] Nuoc thu 10 (Greedy): chon action=157, diem 10006.6
12:48:47.319 [INFO] Nuoc thu 12 (Greedy): chon action=153, diem 100006.6
12:48:47.323 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:48:55.458 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
12:49:03.519 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
12:49:11.647 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
12:49:19.625 [INFO] Nuoc thu 9 (Greedy): chon action=111, diem 100006.6
12:49:27.572 [INFO] Nuoc thu 2 (Greedy): chon action=98, diem 96.7
12:49:35.588 [INFO] Nuoc thu 4 (Greedy): chon action=84, diem 284.8
12:49:43.599 [INFO] Nuoc thu 6 (Greedy): chon action=112, diem 1006.6
12:49:52.930 [INFO] Nuoc thu 8 (Greedy): chon action=126, diem 10006.6
12:50:01.656 [INFO] Nuoc thu 10 (Greedy): chon action=140, diem 100006.6
12:50:01.658 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:50:10.632 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
12:50:19.159 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
12:50:27.875 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
12:50:36.484 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
12:50:44.718 [INFO] Nuoc thu 2 (Greedy): chon action=139, diem 96.7
12:50:52.703 [INFO] Nuoc thu 4 (Greedy): chon action=140, diem 195.7
12:51:00.826 [INFO] Nuoc thu 6 (Greedy): chon action=138, diem 1095.7
12:51:08.921 [INFO] Nuoc thu 8 (Greedy): chon action=137, diem 10006.6
12:51:16.875 [INFO] Nuoc thu 10 (Greedy): chon action=136, diem 100006.6
12:51:16.876 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:51:25.108 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
12:51:33.238 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
12:51:41.428 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
12:51:50.551 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100006.6
12:51:59.806 [INFO] Nuoc thu 2 (Greedy): chon action=10, diem 96.7
12:52:09.181 [INFO] Nuoc thu 4 (Greedy): chon action=30, diem 96.7
12:52:18.360 [INFO] Nuoc thu 6 (Greedy): chon action=89, diem 96.7
12:52:27.395 [INFO] Nuoc thu 8 (Greedy): chon action=213, diem 96.7
12:52:36.330 [INFO] Nuoc thu 10 (Greedy): chon action=219, diem 96.7
12:52:44.935 [INFO] Nuoc thu 12 (Greedy): chon action=133, diem 96.7
12:52:52.941 [INFO] Nuoc thu 14 (Greedy): chon action=147, diem 195.7
12:53:00.984 [INFO] Nuoc thu 16 (Greedy): chon action=161, diem 1006.6
12:53:09.106 [INFO] Nuoc thu 18 (Greedy): chon action=175, diem 10006.6
12:53:17.245 [INFO] Nuoc thu 20 (Greedy): chon action=189, diem 100006.6
12:53:17.247 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:53:25.514 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
12:53:33.554 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
12:53:41.891 [INFO] Nuoc thu 7 (Greedy): chon action=70, diem 10006.6
12:53:49.906 [INFO] Nuoc thu 9 (Greedy): chon action=56, diem 100006.6
12:53:58.137 [INFO] Nuoc thu 2 (Greedy): chon action=97, diem 96.7
12:54:06.234 [INFO] Nuoc thu 4 (Greedy): chon action=82, diem 195.7
12:54:14.210 [INFO] Nuoc thu 6 (Greedy): chon action=67, diem 1095.7
12:54:22.362 [INFO] Nuoc thu 8 (Greedy): chon action=52, diem 10006.6
12:54:30.468 [INFO] Nuoc thu 10 (Greedy): chon action=112, diem 100006.6
12:54:30.470 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:54:38.617 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
12:54:46.647 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
12:54:54.600 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
12:55:02.669 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
12:55:10.713 [INFO] Nuoc thu 2 (Greedy): chon action=172, diem 96.7
12:55:18.745 [INFO] Nuoc thu 4 (Greedy): chon action=171, diem 195.7
12:55:26.681 [INFO] Nuoc thu 6 (Greedy): chon action=170, diem 1095.7
12:55:34.664 [INFO] Nuoc thu 8 (Greedy): chon action=173, diem 10006.6
12:55:42.587 [INFO] Nuoc thu 10 (Greedy): chon action=174, diem 100006.6
12:55:42.589 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:55:51.453 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
12:56:00.089 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
12:56:09.289 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
12:56:17.916 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
12:56:26.391 [INFO] Nuoc thu 2 (Greedy): chon action=144, diem 96.7
12:56:35.250 [INFO] Nuoc thu 4 (Greedy): chon action=158, diem 195.7
12:56:43.772 [INFO] Nuoc thu 6 (Greedy): chon action=172, diem 1006.6
12:56:51.866 [INFO] Nuoc thu 8 (Greedy): chon action=130, diem 10006.6
12:56:59.683 [INFO] Nuoc thu 10 (Greedy): chon action=116, diem 100006.6
12:56:59.685 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:57:07.816 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
12:57:15.623 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
12:57:23.907 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10006.6
12:57:31.888 [INFO] Nuoc thu 9 (Greedy): chon action=176, diem 100006.6
12:57:39.859 [INFO] Nuoc thu 2 (Greedy): chon action=77, diem 96.7
12:57:48.598 [INFO] Nuoc thu 4 (Greedy): chon action=92, diem 195.7
12:57:57.993 [INFO] Nuoc thu 6 (Greedy): chon action=107, diem 1095.7
12:58:07.138 [INFO] Nuoc thu 8 (Greedy): chon action=62, diem 10006.6
12:58:16.204 [INFO] Nuoc thu 10 (Greedy): chon action=122, diem 100006.6
12:58:16.206 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:58:25.682 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
12:58:34.794 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
12:58:44.018 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
12:58:52.203 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
12:59:00.455 [INFO] Nuoc thu 2 (Greedy): chon action=205, diem 96.7
12:59:08.723 [INFO] Nuoc thu 4 (Greedy): chon action=191, diem 195.7
12:59:16.971 [INFO] Nuoc thu 6 (Greedy): chon action=177, diem 1006.6
12:59:25.038 [INFO] Nuoc thu 8 (Greedy): chon action=163, diem 10006.6
12:59:33.328 [INFO] Nuoc thu 10 (Greedy): chon action=219, diem 100094.8
12:59:33.331 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
12:59:41.565 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
12:59:49.701 [INFO] Nuoc thu 5 (Greedy): chon action=84, diem 1006.6
12:59:57.772 [INFO] Nuoc thu 7 (Greedy): chon action=70, diem 10006.6
13:00:05.993 [INFO] Nuoc thu 9 (Greedy): chon action=56, diem 100006.6
13:00:14.059 [INFO] Nuoc thu 2 (Greedy): chon action=5, diem 96.7
13:00:22.190 [INFO] Nuoc thu 4 (Greedy): chon action=69, diem 96.7
13:00:30.320 [INFO] Nuoc thu 6 (Greedy): chon action=70, diem 195.7
13:00:38.450 [INFO] Nuoc thu 8 (Greedy): chon action=68, diem 1095.7
13:00:46.425 [INFO] Nuoc thu 10 (Greedy): chon action=71, diem 10006.6
13:00:54.389 [INFO] Nuoc thu 12 (Greedy): chon action=72, diem 100006.6
13:00:54.391 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:01:02.464 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
13:01:10.734 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
13:01:18.766 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
13:01:26.627 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
13:01:34.686 [INFO] Nuoc thu 2 (Greedy): chon action=122, diem 96.7
13:01:42.816 [INFO] Nuoc thu 4 (Greedy): chon action=108, diem 195.7
13:01:51.774 [INFO] Nuoc thu 6 (Greedy): chon action=136, diem 1006.6
13:02:01.016 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
13:02:10.110 [INFO] Nuoc thu 10 (Greedy): chon action=80, diem 100006.6
13:02:10.112 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:02:18.879 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
13:02:27.772 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
13:02:36.394 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
13:02:44.854 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
13:02:52.857 [INFO] Nuoc thu 2 (Greedy): chon action=82, diem 96.7
13:03:00.828 [INFO] Nuoc thu 4 (Greedy): chon action=67, diem 195.7
13:03:08.785 [INFO] Nuoc thu 6 (Greedy): chon action=97, diem 1095.7
13:03:16.913 [INFO] Nuoc thu 8 (Greedy): chon action=112, diem 10006.6
13:03:24.889 [INFO] Nuoc thu 10 (Greedy): chon action=52, diem 100006.6
13:03:24.890 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:03:33.124 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:03:41.119 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
13:03:50.176 [INFO] Nuoc thu 7 (Greedy): chon action=127, diem 10006.6
13:03:59.044 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
13:04:07.931 [INFO] Nuoc thu 2 (Greedy): chon action=176, diem 96.7
13:04:16.884 [INFO] Nuoc thu 4 (Greedy): chon action=162, diem 195.7
13:04:25.668 [INFO] Nuoc thu 6 (Greedy): chon action=148, diem 1014.7
13:04:34.656 [INFO] Nuoc thu 8 (Greedy): chon action=190, diem 10006.6
13:04:43.636 [INFO] Nuoc thu 10 (Greedy): chon action=204, diem 100006.6
13:04:43.638 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:04:51.930 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:05:00.206 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
13:05:08.868 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
13:05:17.207 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
13:05:25.544 [INFO] Nuoc thu 2 (Greedy): chon action=123, diem 96.7
13:05:33.918 [INFO] Nuoc thu 4 (Greedy): chon action=139, diem 195.7
13:05:42.050 [INFO] Nuoc thu 6 (Greedy): chon action=107, diem 1006.6
13:05:50.259 [INFO] Nuoc thu 8 (Greedy): chon action=91, diem 10006.6
13:05:58.319 [INFO] Nuoc thu 10 (Greedy): chon action=75, diem 100094.8
13:05:58.321 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:06:06.558 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
13:06:14.688 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
13:06:22.768 [INFO] Nuoc thu 7 (Greedy): chon action=154, diem 10006.6
13:06:30.868 [INFO] Nuoc thu 9 (Greedy): chon action=168, diem 100006.6
13:06:39.340 [INFO] Nuoc thu 2 (Greedy): chon action=12, diem 96.7
13:06:48.006 [INFO] Nuoc thu 4 (Greedy): chon action=86, diem 96.7
13:06:56.664 [INFO] Nuoc thu 6 (Greedy): chon action=85, diem 195.7
13:07:05.329 [INFO] Nuoc thu 8 (Greedy): chon action=84, diem 1095.7
13:07:13.952 [INFO] Nuoc thu 10 (Greedy): chon action=87, diem 10006.6
13:07:22.461 [INFO] Nuoc thu 12 (Greedy): chon action=88, diem 100014.7
13:07:22.462 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:07:31.044 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:07:39.597 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
13:07:48.678 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
13:07:57.964 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
13:08:07.423 [INFO] Nuoc thu 2 (Greedy): chon action=97, diem 96.7
13:08:16.540 [INFO] Nuoc thu 4 (Greedy): chon action=96, diem 195.7
13:08:25.284 [INFO] Nuoc thu 6 (Greedy): chon action=95, diem 1095.7
13:08:34.319 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
13:08:43.105 [INFO] Nuoc thu 10 (Greedy): chon action=93, diem 100006.6
13:08:43.108 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:08:51.807 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:09:00.435 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
13:09:08.943 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
13:09:17.702 [INFO] Nuoc thu 9 (Greedy): chon action=157, diem 100006.6
13:09:26.364 [INFO] Nuoc thu 2 (Greedy): chon action=55, diem 96.7
13:09:35.203 [INFO] Nuoc thu 4 (Greedy): chon action=40, diem 195.7
13:09:43.909 [INFO] Nuoc thu 6 (Greedy): chon action=25, diem 1095.7
13:09:52.940 [INFO] Nuoc thu 8 (Greedy): chon action=70, diem 10006.6
13:10:01.760 [INFO] Nuoc thu 10 (Greedy): chon action=85, diem 100006.6
13:10:01.762 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:10:11.108 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
13:10:19.868 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
13:10:28.753 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
13:10:37.730 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
13:10:46.661 [INFO] Nuoc thu 2 (Greedy): chon action=56, diem 96.7
13:10:55.374 [INFO] Nuoc thu 4 (Greedy): chon action=55, diem 195.7
13:11:03.925 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1095.7
13:11:12.712 [INFO] Nuoc thu 8 (Greedy): chon action=57, diem 10006.6
13:11:21.360 [INFO] Nuoc thu 10 (Greedy): chon action=53, diem 100006.6
13:11:21.361 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:11:30.148 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
13:11:38.792 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
13:11:47.632 [INFO] Nuoc thu 7 (Greedy): chon action=109, diem 10006.6
13:11:56.272 [INFO] Nuoc thu 9 (Greedy): chon action=113, diem 100006.6
13:12:04.912 [INFO] Nuoc thu 2 (Greedy): chon action=171, diem 96.7
13:12:13.701 [INFO] Nuoc thu 4 (Greedy): chon action=187, diem 195.7
13:12:22.316 [INFO] Nuoc thu 6 (Greedy): chon action=155, diem 1095.7
13:12:30.934 [INFO] Nuoc thu 8 (Greedy): chon action=203, diem 10095.7
13:12:39.480 [INFO] Nuoc thu 10 (Greedy): chon action=139, diem 100006.6
13:12:39.482 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:12:48.063 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
13:12:56.642 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
13:13:05.298 [INFO] Nuoc thu 7 (Greedy): chon action=128, diem 10006.6
13:13:13.963 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
13:13:22.818 [INFO] Nuoc thu 2 (Greedy): chon action=220, diem 96.7
13:13:31.551 [INFO] Nuoc thu 4 (Greedy): chon action=125, diem 96.7
13:13:40.209 [INFO] Nuoc thu 6 (Greedy): chon action=140, diem 195.7
13:13:49.459 [INFO] Nuoc thu 8 (Greedy): chon action=155, diem 1095.7
13:13:58.744 [INFO] Nuoc thu 10 (Greedy): chon action=170, diem 10006.6
13:14:08.199 [INFO] Nuoc thu 12 (Greedy): chon action=185, diem 100014.7
13:14:08.201 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:14:17.588 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:14:26.974 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
13:14:35.949 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
13:14:45.010 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
13:14:53.999 [INFO] Nuoc thu 2 (Greedy): chon action=82, diem 96.7
13:15:02.733 [INFO] Nuoc thu 4 (Greedy): chon action=96, diem 195.7
13:15:11.462 [INFO] Nuoc thu 6 (Greedy): chon action=68, diem 1006.6
13:15:20.218 [INFO] Nuoc thu 8 (Greedy): chon action=110, diem 10006.6
13:15:29.070 [INFO] Nuoc thu 10 (Greedy): chon action=124, diem 100006.6
13:15:29.071 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:15:38.013 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:15:47.015 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
13:15:56.045 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
13:16:05.001 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
13:16:13.958 [INFO] Nuoc thu 2 (Greedy): chon action=95, diem 96.7
13:16:22.598 [INFO] Nuoc thu 4 (Greedy): chon action=80, diem 195.7
13:16:31.307 [INFO] Nuoc thu 6 (Greedy): chon action=65, diem 1095.7
13:16:39.819 [INFO] Nuoc thu 8 (Greedy): chon action=50, diem 10006.6
13:16:48.377 [INFO] Nuoc thu 10 (Greedy): chon action=35, diem 100014.7
13:16:48.379 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:16:57.033 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
13:17:05.757 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
13:17:14.413 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
13:17:23.135 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
13:17:31.951 [INFO] Nuoc thu 2 (Greedy): chon action=8, diem 96.7
13:17:40.948 [INFO] Nuoc thu 4 (Greedy): chon action=158, diem 96.7
13:17:49.948 [INFO] Nuoc thu 6 (Greedy): chon action=173, diem 195.7
13:17:58.888 [INFO] Nuoc thu 8 (Greedy): chon action=188, diem 1095.7
13:18:08.022 [INFO] Nuoc thu 10 (Greedy): chon action=143, diem 10006.6
13:18:16.782 [INFO] Nuoc thu 12 (Greedy): chon action=203, diem 100006.6
13:18:16.784 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:18:26.276 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
13:18:35.071 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
13:18:43.876 [INFO] Nuoc thu 7 (Greedy): chon action=157, diem 10006.6
13:18:52.753 [INFO] Nuoc thu 9 (Greedy): chon action=97, diem 100006.6
13:19:01.589 [INFO] Nuoc thu 2 (Greedy): chon action=139, diem 96.7
13:19:10.417 [INFO] Nuoc thu 4 (Greedy): chon action=154, diem 195.7
13:19:19.159 [INFO] Nuoc thu 6 (Greedy): chon action=124, diem 1095.7
13:19:28.020 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
13:19:36.937 [INFO] Nuoc thu 10 (Greedy): chon action=169, diem 100006.6
13:19:36.939 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:19:46.087 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
13:19:55.226 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
13:20:04.652 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
13:20:13.819 [INFO] Nuoc thu 9 (Greedy): chon action=142, diem 100006.6
13:20:22.966 [INFO] Nuoc thu 2 (Greedy): chon action=178, diem 96.7
13:20:32.174 [INFO] Nuoc thu 4 (Greedy): chon action=176, diem 906.7
13:20:40.958 [INFO] Nuoc thu 6 (Greedy): chon action=177, diem 1094.8
13:20:49.747 [INFO] Nuoc thu 8 (Greedy): chon action=175, diem 10006.6
13:20:57.828 [INFO] Nuoc thu 10 (Greedy): chon action=174, diem 100006.6
13:20:57.831 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:21:05.985 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
13:21:14.014 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
13:21:22.099 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
13:21:30.496 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
13:21:39.202 [INFO] Nuoc thu 2 (Greedy): chon action=84, diem 96.7
13:21:47.941 [INFO] Nuoc thu 4 (Greedy): chon action=99, diem 195.7
13:21:56.693 [INFO] Nuoc thu 6 (Greedy): chon action=69, diem 1095.7
13:22:05.714 [INFO] Nuoc thu 8 (Greedy): chon action=54, diem 10006.6
13:22:14.609 [INFO] Nuoc thu 10 (Greedy): chon action=39, diem 100006.6
13:22:14.610 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:22:23.545 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
13:22:32.207 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
13:22:41.032 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
13:22:49.639 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
13:22:58.021 [INFO] Nuoc thu 2 (Greedy): chon action=43, diem 96.7
13:23:06.547 [INFO] Nuoc thu 4 (Greedy): chon action=42, diem 195.7
13:23:15.080 [INFO] Nuoc thu 6 (Greedy): chon action=41, diem 1095.7
13:23:23.337 [INFO] Nuoc thu 8 (Greedy): chon action=40, diem 10006.6
13:23:31.460 [INFO] Nuoc thu 10 (Greedy): chon action=39, diem 100006.6
13:23:31.461 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:23:39.759 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
13:23:47.808 [INFO] Nuoc thu 5 (Greedy): chon action=96, diem 1006.6
13:23:55.938 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
13:24:04.017 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
13:24:12.186 [INFO] Nuoc thu 2 (Greedy): chon action=154, diem 96.7
13:24:20.390 [INFO] Nuoc thu 4 (Greedy): chon action=139, diem 195.7
13:24:28.730 [INFO] Nuoc thu 6 (Greedy): chon action=124, diem 1095.7
13:24:36.781 [INFO] Nuoc thu 8 (Greedy): chon action=109, diem 10006.6
13:24:44.917 [INFO] Nuoc thu 10 (Greedy): chon action=94, diem 100006.6
13:24:44.919 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:24:53.068 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
13:25:01.205 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
13:25:09.137 [INFO] Nuoc thu 7 (Greedy): chon action=96, diem 10006.6
13:25:17.124 [INFO] Nuoc thu 9 (Greedy): chon action=160, diem 100006.6
13:25:25.270 [INFO] Nuoc thu 2 (Greedy): chon action=120, diem 96.7
13:25:33.410 [INFO] Nuoc thu 4 (Greedy): chon action=30, diem 96.7
13:25:41.389 [INFO] Nuoc thu 6 (Greedy): chon action=165, diem 96.7
13:25:50.170 [INFO] Nuoc thu 8 (Greedy): chon action=21, diem 96.7
13:25:58.688 [INFO] Nuoc thu 10 (Greedy): chon action=36, diem 195.7
13:26:07.536 [INFO] Nuoc thu 12 (Greedy): chon action=51, diem 1006.6
13:26:16.025 [INFO] Nuoc thu 14 (Greedy): chon action=66, diem 10006.6
13:26:24.632 [INFO] Nuoc thu 16 (Greedy): chon action=6, diem 100012.8
13:26:24.634 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
13:26:33.428 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
13:26:41.909 [INFO] Nuoc thu 5 (Greedy): chon action=110, diem 1006.6
13:26:50.043 [INFO] Nuoc thu 7 (Greedy): chon action=113, diem 10006.6
13:26:58.015 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
13:27:06.070 [INFO] Nuoc thu 2 (Greedy): chon action=212, diem 96.7
13:27:14.108 [INFO] Nuoc thu 4 (Greedy): chon action=3, diem 96.7
13:27:22.057 [INFO] Nuoc thu 6 (Greedy): chon action=11, diem 96.7
13:27:30.167 [INFO] Nuoc thu 8 (Greedy): chon action=18, diem 32.8
13:27:38.317 [INFO] Nuoc thu 10 (Greedy): chon action=19, diem 123.7
13:27:46.916 [INFO] Nuoc thu 12 (Greedy): chon action=17, diem 1023.7
13:27:56.056 [INFO] Nuoc thu 14 (Greedy): chon action=16, diem 10014.7
13:28:05.282 [INFO] Nuoc thu 16 (Greedy): chon action=20, diem 100014.7
